,Title-List,Image-List,Date-List,Para-List
0,Tanzania’s LNG And Supply Chain Bet,https://newbusinessethiopia.com/wp-content/uploads/2026/04/Tanzanias-LNG-And-Supply-Chain-Bet-150x75.gif,"April 7, 2026","Tanzania’s LNG And Supply Chain Bet


                            April 7, 2026                        

                            By Africa Risk Control / Analysis – Tanzania is one of Africa’s largest and least “priced-in” supply-chain markets. It sits on the Indian Ocean with regional hinterland reach (DRC, Zambia, Rwanda, Burundi,…"
1,Africa’s Oil & Gas Outlook 2026: The Shifts Investors Can’t Ignore,https://newbusinessethiopia.com/wp-content/uploads/2025/11/Africas-Oil-Gas-Outlook-2026-The-Shifts-Investors-Cant-Ignore-100x100.png,"November 24, 2025","Africa’s Oil & Gas Outlook 2026: The Shifts Investors Can’t Ignore


                            November 24, 2025                        

                            Africa’s oil and gas landscape is entering a decisive turning point in 2026 — one where legacy assumptions no longer match ground realities. Production is expected to hover around 7 million barrels…"
2,Nigeria Policy Petroleum Industry Reforms Attract More Investments,https://newbusinessethiopia.com/wp-content/uploads/2025/11/nigeria-policy-petroleum-industry-reforms-attract-more-investments-150x78.jpeg,"November 7, 2025","Nigeria Policy Petroleum Industry Reforms Attract More Investments


                            November 7, 2025                        

                            As one of the continent’s biggest oil and gas producers, Nigeria has been realigning policy with the aim of accelerating exploration, reversing production decline and unlocking greater value from both onshore and…"
3,Nigeria’s Oil & Gas Sector: Opportunities Rising Amid Persistent Risks,https://newbusinessethiopia.com/wp-content/uploads/2025/10/Nigerias-Oil-Gas-Sector-Opportunities-Rising-Amid-Persistent-Risks-150x100.jpeg,"October 9, 2025","Nigeria’s Oil & Gas Sector: Opportunities Rising Amid Persistent Risks


                            October 9, 2025                        

                            By Africa Risk Control (ARC) – Nigeria remains Africa’s largest oil producer and one of its most resource-rich economies, yet the road for investors is far from smooth. The country’s oil and…"
4,"Ethiopia lays corner stones for oil refinery, urea production",https://newbusinessethiopia.com/wp-content/uploads/2025/10/Ethiopia-lays-corner-stones-for-oil-refinery-urea-production-146x100.png,"October 2, 2025","Ethiopia lays corner stones for oil refinery, urea production


                            October 2, 2025                        

                            The Government of Ethiopia today lays cornersstone for two major projects in Somali region: urea fertilizer plant, to be developed by Ethiopian Investment Holdings in partnership with the Dangote Group, and the…"
5,"Etu Energias targets 80,000 barrels per day oil production",https://newbusinessethiopia.com/wp-content/uploads/2025/06/Etu-Energias-targets-80000-barrels-per-day-oil-production-150x81.png,"June 2, 2025","Etu Energias targets 80,000 barrels per day oil production


                            June 2, 2025                        

                            Angolan private energy company Etu Energias, which joined this year’s edition of the Angola Oil & Gas (AOG) conference as a Gold Sponsor, says it targets producing 80,000 barrels of oil per…"
6,TotalEnergies eyes offshore oil drilling in South Africa,https://newbusinessethiopia.com/wp-content/uploads/2025/05/oil-drilling-150x100.jpeg,"May 20, 2025","TotalEnergies eyes offshore oil drilling in South Africa


                            May 20, 2025                        

                            TotalEnergies is preparing to begin offshore drilling in South Africa in 2026, pending final regulatory approvals, according to Mike Sangster, the company’s SVP for Africa Exploration & Production."
7,"Angola reveals $60 billion oil, gas investment prospect",https://newbusinessethiopia.com/wp-content/uploads/2025/03/Angola-reveals-60-billion-oil-gas-investment-prospect-150x76.png,"March 13, 2025","Angola reveals $60 billion oil, gas investment prospect


                            March 13, 2025                        

                            Angola is experiencing a resurgence in interest in its oil and gas sector as global players seek to tap into the country’s vast and lucrative energy potential."
8,Congo Brazzaville to drive oil development,https://newbusinessethiopia.com/wp-content/uploads/2025/03/Congo-Brazzaville-drives-oil-development-150x94.png,"March 8, 2025","Congo Brazzaville to drive oil development


                            March 8, 2025                        

                            As sub-Saharan Africa’s fourth largest oil producer, the Republic of Congo has ambitions to leverage its oil production to fuel further economic growth. With over 1.8 billion barrels of proven oil reserves,…"
9,Eni launches 2nd phase oil & gas project in Ivory Coast,https://newbusinessethiopia.com/wp-content/uploads/2024/12/Eni-launches-2nd-phase-oil-gas-project-in-Ivory-Coast-150x87.png,"December 31, 2024","Eni launches 2nd phase oil & gas project in Ivory Coast


                            December 31, 2024                        

                            Energy supermajor Eni has announced it has successfully kicked off Phase 2 of the flagship Baleine field, offshore Ivory Coast."
10,"Republic of Congo to accelerate oil, gas projects",https://newbusinessethiopia.com/wp-content/uploads/2024/11/Republic-of-Congo-to-accelerate-oil-gas-projects-150x83.png,"November 13, 2024","Republic of Congo to accelerate oil, gas projects


                            November 13, 2024                        

                            The Republic of Congo (RoC) is preparing to launch a Gas Master Plan and new Gas Code, all while enticing investment in crude exploration and production."
11,Unite Oil & Gas unveils Congo growth strategy,https://newbusinessethiopia.com/wp-content/uploads/2024/11/Unite-Oil-Gas-unveils-Congo-growth-strategy-148x100.png,"November 6, 2024","Unite Oil & Gas unveils Congo growth strategy


                            November 6, 2024                        

                            Global integrated energy firm Unite Oil & Gas unveiled its growth strategy in Africa, with a specific focus on expanding its footprint in the Republic of Congo (RoC), in Cape Town on…"
12,"Angola’s national oil accelerates oil, gas project",https://newbusinessethiopia.com/wp-content/uploads/2024/08/Angolas-national-oil-accelerates-oil-gas-project-137x100.jpeg,"August 23, 2024","Angola’s national oil accelerates oil, gas project


                            August 23, 2024                        

                            Angola’s national oil company (NOC) Sonangol is accelerating project development across the oil and gas value chain."
13,South Africa releases gas supply policy instrument,https://newbusinessethiopia.com/wp-content/uploads/2024/07/South-Africa-releases-gas-supply-policy-instrument-142x100.jpeg,"July 11, 2024","South Africa releases gas supply policy instrument


                            July 11, 2024                        

                            South Africa released its draft Gas Master Plan (GMP) – a policy instrument that aims to establish a secure supply of gas by diversifying options from local and international markets – in…"
14,South Africa’s transition fuel of choice,https://newbusinessethiopia.com/wp-content/uploads/2024/07/South-Africas-transition-fuel-of-choice-150x90.jpeg,"July 3, 2024","South Africa’s transition fuel of choice


                            July 3, 2024                        

                            In its latest natural gas policy brief, global trade association EnerGeo Alliance has positioned natural gas as the premier transition fuel for South Africa, citing its reduced carbon emissions, scalability and cost…"
15,"Senegal minister to reflect on oil production progress, opportunities",https://newbusinessethiopia.com/wp-content/uploads/2024/06/Senegal-minister-to-reflect-on-oil-production-progress-opportunities-150x94.jpeg,"June 19, 2024","Senegal minister to reflect on oil production progress, opportunities


                            June 19, 2024                        

                            Following First oil production, Senegal’s Minister of Energy, Petroleum and Mining Birame Soulèye Diop is set to participate at the African Energy Week (AEW): Invest in African Energy 2024 conference in November…"
16,Reflection on Equatorial Guinea’s oil production,https://newbusinessethiopia.com/wp-content/uploads/2024/06/Reflection-on-Equatorial-Guineas-oil-production-150x100.png,"June 5, 2024","Reflection on Equatorial Guinea’s oil production


                            June 5, 2024                        

                            By Leoncio Amada NZE NLANG- The discovery of oil in Equatorial Guinea in the mid-1990s constituted an undoubted turning point in the country’s history."
17,Exploring Angola’s natural gas success,https://newbusinessethiopia.com/wp-content/uploads/2024/05/Exploring-Angolas-natural-gas-success-150x84.jpeg,"May 22, 2024","Exploring Angola’s natural gas success


                            May 22, 2024                        

                            With proven oil reserves of 9 billion barrels and gas reserves of 11 trillion cubic feet (tcf), Angola has established itself as a significant player in the global energy market."
18,Gabon Oil Company to discuss investment opportunities,https://newbusinessethiopia.com/wp-content/uploads/2024/05/Gabon-Oil-Company-to-discuss-investment-opportunities-145x100.jpeg,"May 9, 2024","Gabon Oil Company to discuss investment opportunities


                            May 9, 2024                        

                            Gabon Oil Company (GOC) is set to participate as a Platinum Sponsor at the Invest in African Energy 2024 forum, affirming its commitment to maximizing production and attracting new players to Gabon’s…"
19,"Angola aims increasing oil, gas production",https://newbusinessethiopia.com/wp-content/uploads/2024/03/Angola-aims-increasing-oil-gas-production-150x93.png,"March 27, 2024","Angola aims increasing oil, gas production


                            March 27, 2024                        

                            Angola aims to hold and increase oil production beyond 1.18 million barrels per day (bpd) while positioning the gas sector to account for 25% of the country’s energy needs by 2025."
20,Gabon to invite investors in oil production,https://newbusinessethiopia.com/wp-content/uploads/2024/03/Gabon-to-invite-investors-in-oil-production-138x100.jpg,"March 22, 2024","Gabon to invite investors in oil production


                            March 22, 2024                        

                            Gabon’s Minister of Petroleum and OPEC 2024 President Marcel Abéké has been confirmed to speak at the Invest in African Energy (IAE) forum in Paris this May, accompanied by a Gabonese delegation."
21,Angola represents strategic opportunity for US investors,https://newbusinessethiopia.com/wp-content/uploads/2024/03/Angola-represents-strategic-opportunity-for-US-investors-150x97.png,"March 12, 2024","Angola represents strategic opportunity for US investors


                            March 12, 2024                        

                            While Angola represents one of the biggest oil producers in Africa, efforts to increase production to 1.18 million barrels per day (bpd) in 2024 have created newfound investment opportunities for global players.…"
22,Dangote Petroleum Refinery starts production,https://newbusinessethiopia.com/wp-content/uploads/2024/01/Dangote-Petroleum-Refinery-starts-production-150x93.jpg,"January 13, 2024","Dangote Petroleum Refinery starts production


                            January 13, 2024                        

                            President of Dangote Group, Alhaji Aliko Dangote, elatedly thanked President Bola Ahmed Tinubu for his support, encouragement, and thoughtful advice towards the actualisation of the project."
23,Oranto Petroleum extends oil exploration in Uganda,https://newbusinessethiopia.com/wp-content/uploads/2023/12/Oranto-Petroleum-extends-oil-exploration-in-Uganda-145x100.jpg,"December 24, 2023","Oranto Petroleum extends oil exploration in Uganda


                            December 24, 2023                        

                            Oranto Petroleum, a Nigerian independent energy company founded by Prince Arthur Eze has, on 22 December 2023, been granted a two-year exploration license extension to its Ngassa Deep and Ngassa Shallow exploration…"
24,African Energy Chamber welcomes Nigeria oil company deal,https://newbusinessethiopia.com/wp-content/uploads/2023/09/African-Energy-Chamber-welcomes-Nigeria-oil-company-acquisition-143x100.jpg,"September 6, 2023","African Energy Chamber welcomes Nigeria oil company deal


                            September 6, 2023                        

                            The African Energy Chamber (AEC) endorses the ground-breaking agreement between Oando PLC and Eni for the acquisition of 100% of the shares of Nigerian Agip Oil Company Limited (NAOC Ltd)."
25,IFC invests in Uganda petroleum product transportation,https://newbusinessethiopia.com/wp-content/uploads/2023/08/IFC-invests-in-Uganda-petroleum-product-transportation-150x100.jpg,"August 15, 2023","IFC invests in Uganda petroleum product transportation


                            August 15, 2023                        

                            Africa Finance Corporation (AFC), the leading infrastructure solutions provider on the continent, announced on Monday its investment in Mahathi Infra Uganda Limited, one of East Africa’s largest oil and gas downstream players."
26,OPEC chief to drive upstream investment in Equatorial Guinea,https://newbusinessethiopia.com/wp-content/uploads/2023/06/OPEC-chief-to-drive-upstream-investment-in-Equatorial-Guinea-148x100.jpg,"June 23, 2023","OPEC chief to drive upstream investment in Equatorial Guinea


                            June 23, 2023                        

                            Organization of the Petroleum Exporting Countries (OPEC) President Antonio Oburu Ondo is taking the lead in an upstream investment drive in Equatorial Guinea, positioning the country as the perfect destination for exploration…"
27,Somalia approves Coastline’s production sharing agreements,https://newbusinessethiopia.com/wp-content/uploads/2022/10/Somalia-approves-Coastlines-production-sharing-agreements-150x97.jpg,"October 21, 2022","Somalia approves Coastline’s production sharing agreements


                            October 21, 2022                        

                            President of Somalia supports Production Sharing Agreements made between his government and the U.S. based Coastline Exploration Limited and declares Somalia is open for business with international companies."
28,Ethiopia revokes Chinese Poly GCL natural gas production license,https://newbusinessethiopia.com/wp-content/uploads/2022/09/Ethiopia-revokes-Chinese-Poly-GCL-natural-gas-production-license-144x100.png,"September 21, 2022","Ethiopia revokes Chinese Poly GCL natural gas production license


                            September 21, 2022                        

                            The Government of Ethiopia today announced that it has revoked natural gas and crude oil exploration and production license of the Chinese company, Poly GCL registered in the tax haven – British…"
29,Ethiopia to allow US company produce gas and oil,https://newbusinessethiopia.com/wp-content/uploads/2022/08/Ethiopia-to-allow-US-company-produce-gas-and-oil-150x93.png,"August 27, 2022","Ethiopia to allow US company produce gas and oil


                            August 27, 2022                        

                            The Government of Ethiopia on Friday signaled its readiness to issue license for a United States company to commence the long awaited gas and oil production."
30,Ethiopia petroleum import bill up 19 percent,https://newbusinessethiopia.com/wp-content/uploads/2022/03/Ethiopia-petroleum-import-bill-up-19-percent-146x100.png,"March 25, 2022","Ethiopia petroleum import bill up 19 percent


                            March 25, 2022                        

                            Compared to the previous year, the annual petroleum import bill of the Government of Ethiopia has increased by close to 19 percent during the last budget year 2020/21 reaching all-time high 72.60…"
31,"Netherlands, U.S companies to develop oil, gas in Ethiopia",https://newbusinessethiopia.com/wp-content/uploads/2022/03/Netherlands-U.S-companies-to-develop-oil-gas-in-Ethiopia-150x100.png,"March 22, 2022","Netherlands, U.S companies to develop oil, gas in Ethiopia


                            March 22, 2022                        

                            The Ministry of Mines of Ethiopia today inked a deal with Netherlands and U.S. companies to develop the natural gas and crude oil resources of the country."
32,South Sudan launches first oil licensing round,https://newbusinessethiopia.com/wp-content/uploads/2021/06/southsud-138x100.jpg,"June 23, 2021","South Sudan launches first oil licensing round


                            June 23, 2021                        

                            The Ministry of Petroleum (MoP) of the Republic of South Sudan, announced today the launch of the country’s first Oil Licensing Round and invited international investors."
33,Organic and inorganic growth strategies of leading vendors,https://newbusinessethiopia.com/wp-content/uploads/2021/06/Technavio_Specialty_Gases-150x85.jpg,"June 20, 2021","Organic and inorganic growth strategies of leading vendors


                            June 20, 2021                        

                            The Specialty Gases Market report has been added to Technavio’s offering."
34,Panafrican Energy Services Group partners with Petroci CI-11,https://newbusinessethiopia.com/wp-content/uploads/2021/06/energi-147x100.png,"June 10, 2021","Panafrican Energy Services Group partners with Petroci CI-11


                            June 10, 2021                        

                            Panafrican Energy Services Group today announced it has signed a contract with Petroci CI-11 to provide 5 Wells intervention services in the Block CI-11 in Côte d’Ivoire."
35,Enbridge reports strong first quarter,https://newbusinessethiopia.com/wp-content/uploads/2021/05/edberg-150x81.png,"May 7, 2021","Enbridge reports strong first quarter


                            May 7, 2021                        

                            Enbridge Inc. (TSX: ENB) (NYSE: ENB) today reported first quarter 2021 financial results, reaffirmed its 2021 financial outlook, and provided a quarterly business update."
36,Ethiopia launches study to process natural gas,https://newbusinessethiopia.com/wp-content/uploads/2020/04/gaspetrollium-200x136.jpg,"April 28, 2020","Ethiopia launches study to process natural gas


                            April 28, 2020                        

                            The Government of Ethiopia has awarded a yearlong study to a United States company to realize conversion of its natural gas deposit into liquid petroleum gas (LPG) and other petrochemicals."
37,Ethiopia reveals more info on petroleum test production,https://newbusinessethiopia.com/wp-content/uploads/2020/02/petrol-200x111.png,"February 11, 2020","Ethiopia reveals more info on petroleum test production


                            February 11, 2020                        

                            The Government of Ethiopia reveals additional information on the recent petroleum test production in the eastern part of the country, near Hilala gas discovery site in Somali Region Ogaden area."
38,Ethiopia begins selling its gas produce in local market,https://newbusinessethiopia.com/wp-content/uploads/2020/02/gasproduction-200x133.jpg,"February 4, 2020","Ethiopia begins selling its gas produce in local market


                            February 4, 2020                        

                            The Government of Ethiopia has began selling its gas produce in the local market. During the first six months of Ethiopia’s current fiscal calendar which started July 8, 2019, the country has…"
39,South Sudan invites international companies for oil field audit,https://newbusinessethiopia.com/wp-content/uploads/2020/01/oilfield-200x102.jpg,"January 10, 2020","South Sudan invites international companies for oil field audit


                            January 10, 2020                        

                            The Government of the Republic of South Sudan through its Ministry of Petroleum invites international companies to take part in a tender for a comprehensive environmental audit of all the country’s producing…"
40,British company finds gas reserve in Ethiopia,https://newbusinessethiopia.com/wp-content/uploads/2019/05/gasEthiopia200-192x150.png,"May 6, 2019","British company finds gas reserve in Ethiopia


                            May 6, 2019                        

                            NewAge (African Global Energy Ltd), the British energy company has discovered 1.6 trillion cubic feet of natural gas reserve in the Ogaden basin of Somali Region of Ethiopia, local media reported."
41,Ethiopia drafts petroleum policy,https://newbusinessethiopia.com/wp-content/uploads/2019/04/petro-200x145.jpg,"April 20, 2019","Ethiopia drafts petroleum policy


                            April 20, 2019                        

                            The Government of Ethiopia, which eyes oil and gas as major income generator over the coming years, has drafted petroleum policy."
42,Ethiopia to sell Calub gas via Djibouti pipeline,https://newbusinessethiopia.com/wp-content/uploads/2017/04/OilExploration-200x100.jpg,"February 17, 2019","Ethiopia to sell Calub gas via Djibouti pipeline


                            February 17, 2019                        

                            Ethiopia and Djibouti signed agreement for installation of 765 kilometers gas pipelines between the two countries."
43,Equatorial Guinea set to host Africa Petroleum conference,https://newbusinessethiopia.com/wp-content/uploads/2019/01/gunea-200x135.jpg,"January 22, 2019","Equatorial Guinea set to host Africa Petroleum conference


                            January 22, 2019                        

                            The capital of Equatorial Guinea, Malabo, is set to host continental oil and petroleum conference in April."
44,Ethiopia fuel import hard currency reserve increases,https://newbusinessethiopia.com/wp-content/uploads/2019/01/abiypm-200x103.jpg,"January 6, 2019","Ethiopia fuel import hard currency reserve increases


                            January 6, 2019                        

                            Ethiopia’s hard currency reserve for fuel import has increased over the past months exceeding three months at the moment, Prime Minister Abiy Ahmed said."
45,Two fuel filled trucks captured leaving Ethiopian border,https://newbusinessethiopia.com/wp-content/uploads/2018/12/FuelTank-200x97.png,"December 27, 2018","Two fuel filled trucks captured leaving Ethiopian border


                            December 27, 2018                        

                            The customs authorities of Ethiopia caught two fuel trucks filled with over 93,000 liters of fuel while leaving the country illegally."
46,Ethiopia to auction second crude oil production site,https://newbusinessethiopia.com/wp-content/uploads/2018/12/etoilexplore-184x140.jpg,"December 26, 2018","Ethiopia to auction second crude oil production site


                            December 26, 2018                        

                            Even though crude oil reserve was found in Ethiopia’s Legehida and Were-Ilu weredas (districts) of Amhara Region by the British company Falcon Petroleum, the operation was halted for undisclosed reason, farmers in…"
47,"National Energy Services Reunited secures contracts in North Africa, Gulf regions",https://newbusinessethiopia.com/wp-content/uploads/2018/12/drilling-200x137.jpg,"December 17, 2018","National Energy Services Reunited secures contracts in North Africa, Gulf regions


                            December 17, 2018                        

                            National Energy Services Reunited Corporation, provider of integrated energy services in the Middle East and North Africa region, today reported awards of major multi-year contracts in North Africa and the Gulf region."
48,Africa50 lauches report on investing in natural gas in Africans,https://newbusinessethiopia.com/wp-content/uploads/2018/12/Afri50pic2-200x111.png,"December 1, 2018","Africa50 lauches report on investing in natural gas in Africans


                            December 1, 2018                        

                            Africa50, in partnership with Energy Futures Initiative (EFI) has announced the U.S. launch of the gas report Investing in Natural Gas for Africans: Doing Good and Doing Well."
49,Africa oil & gas industry outlook improves,https://newbusinessethiopia.com/wp-content/uploads/2018/11/OilAndGasAfr-200x112.jpg,"November 8, 2018","Africa oil & gas industry outlook improves


                            November 8, 2018                        

                            The outlook for Africa’s oil & gas industry is positive amid difficult operating and economic headwinds. Tough economic and external conditions have placed pressure on oil & gas companies to be more…"
50,Oranto Petroleum to invest in Niger oil industry,https://newbusinessethiopia.com/wp-content/uploads/2018/10/Nigeroil-200x93.jpg,"October 30, 2018","Oranto Petroleum to invest in Niger oil industry


                            October 30, 2018                        

                            The Ministry of Petroleum of Niger to Grant Blocks R5, R6, Dibella and Dallol to Oranto. The blocks are located in the Agadem Rift Basin; Oranto Petroleum to receive technical data."
51,Ethiopia launches test crude oil production today,https://newbusinessethiopia.com/wp-content/uploads/2018/06/PMWithChineseOilCompany-200x92.jpg,"June 28, 2018","Ethiopia launches test crude oil production today


                            June 28, 2018                        

                            Poly-GCL Petroleum Investment Limited today officially kick start crude oil production test in Ogaden Region of Ethiopia. The test production came after the heads of the company have met with Prime Minister…"
52,African oil week opens in Cape Town,https://newbusinessethiopia.com/wp-content/uploads/2017/04/OilExploration-200x100.jpg,"November 1, 2017","African oil week opens in Cape Town


                            November 1, 2017                        

                            The African oil industry met this week in Cape Town to discuss the potential, but also the challenges, that the industry faces as the continent moves towards the commercialization of its huge…"
53,Cape Town set to host 2017 Africa Oil Week,https://newbusinessethiopia.com/wp-content/uploads/2017/04/OilExploration-200x100.jpg,"August 19, 2017","Cape Town set to host 2017 Africa Oil Week


                            August 19, 2017                        

                            ITE, organiser of top international oil and gas events, is pleased to announce details of the programme for the 24th Africa Oil Week, the world’s longest running oil and gas conference on…"
54,"London set to host Africa oil, gas summit",https://newbusinessethiopia.com/wp-content/uploads/2017/04/OilExploration-200x100.jpg,"April 4, 2017","London set to host Africa oil, gas summit


                            April 4, 2017                        

                            The city of London is set to host the 16th Africa Independents Forum, the global summit that focuses on oil and gas."
